gene,pval
ofav43341,0.123139107566654
ofav43350,-7.48738207324317
ofav43353,-0.174869116663899
ofav43357,1.20931072055243
ofav43361,0.669170707955593
ofav43363,-0.0811988259221181
ofav43365,-1.02699740909787
ofav43373,0.54836549267672
ofav43376,0.588225055959223
ofav43380,-0.61552441000377
ofav43385,-1.66036548036847
ofav43400,-0.0534870052532606
ofav43403,0.26132275990189
ofav43404,2.46889572383176
ofav43407,0.19629752731418
ofav43410,0.875219644412192
ofav43412,0.640434738691737
ofav43414,1.11201051059092
ofav43415,-1.10826359506458
ofav43417,0.286279452512894
ofav43419,-1.68839556707668
ofav43432,1.09236338859305
ofav43435,0.244320823451771
ofav43449,-1.98059128221112
ofav43454,-0.11568118593218
ofav43457,-1.31615775787735
ofav43458,0.193576807378155
ofav43459,0.32515325308989
ofav43460,2.40704069840813
ofav43464,1.8416697826273
ofav43466,-5.84106783334552
ofav43479,1.04078154908893
ofav43482,0.429078752117343
ofav43483,-0.469108616416299
ofav43495,-5.6423879532097
ofav43501,0.96730884795098
ofav43503,1.38648361397119
ofav43509,-2.92814195780111
ofav43516,-0.610308219703302
ofav43518,1.01678503094927
ofav43523,0.285687651502701
ofav43525,0.359058183881309
ofav43526,-0.497429365603277
ofav43528,-0.794077306335289
ofav43529,-5.80826183451579
ofav43533,2.56821712516811
ofav43545,-3.36744533075211
ofav43546,0.25379540074742
ofav43547,-1.86922345817987
ofav43555,-0.359465872148111
ofav43563,-0.566906029436436
ofav43568,-0.0223373749454397
ofav43570,-0.00460706249928806
ofav43575,-0.500297445322424
ofav43580,-0.213254766520447
ofav43581,-4.33676303245975
ofav43585,0.293490277469755
ofav43587,-2.52611398141947
ofav43589,0.209027159076563
ofav43596,2.23262731682427
ofav43606,1.25922654198557
ofav43611,0.355002118300768
ofav43616,2.23201891661746
ofav43618,-2.38749916224915
ofav43621,-1.92055974325155
ofav43622,-0.660281063532867
ofav43633,-1.21896970991834
ofav43641,-0.658844222558751
ofav43643,-0.464849683472134
ofav43645,0.256565164934265
ofav43657,-0.618997200805431
ofav43659,-5.83373590640425
ofav43670,-6.5178632313177
ofav43674,0.178013528741929
ofav43676,-1.28717261347601
ofav43678,1.49585040358613
ofav43679,1.01256045166527
ofav43688,-0.851351805065312
ofav43690,2.01833929271128
ofav43699,-0.27138306410393
ofav43700,-0.800051054945224
ofav43701,-0.39646282912469
ofav43705,0.459411942854759
ofav43706,-0.17453142709795
ofav43708,0.108246241782077
ofav43712,1.90312856114685
ofav43713,12.8107493805082
ofav43714,-1.47219568998224
ofav43721,1.02668701779967
ofav43724,0.391568412569826
ofav43725,1.05456968992915
ofav43733,0.700391566709811
ofav43734,-1.22198296649808
ofav43739,0.59911429152004
ofav43741,1.41492690377941
ofav43743,1.20844219708049
ofav43746,-1.96633333247822
ofav43757,-2.15202949812053
ofav43760,1.42989457829742
ofav43761,0.692942039297419
ofav43762,0.508684274708013
ofav43771,-4.1333416922914
ofav43781,1.71525238489951
ofav43792,2.22135590970258
ofav43794,0.189594053182273
ofav43797,-5.02204423037651
ofav43802,0.366566661940728
ofav43803,2.56033520493348
ofav43804,1.18093111299129
ofav43805,0.169706968269151
ofav43810,0.0353319229939459
ofav43811,-0.645777170295187
ofav43814,-0.400328774767129
ofav43817,2.29455523219214
ofav43821,-0.73475671503154
ofav43824,0.881935288750226
ofav43825,-0.928465951969767
ofav43826,1.87432897641493
ofav43827,1.95268348829481
ofav43831,-2.67582717974546
ofav43832,2.38892213735785
ofav43833,-0.306727224457295
ofav43840,0.0490360299751987
ofav43854,-4.20246176788239
ofav43857,0.395786117520435
ofav43860,-2.06513848537513
ofav43861,1.4001560735227
ofav43862,0.0887590844234092
ofav43869,1.87249151181093
ofav43870,0.178767751649138
ofav43871,1.87617848890053
ofav43875,2.60832081579059
ofav43886,-0.358204364167221
ofav43893,-0.926366299585366
ofav43900,-1.79415911361876
ofav43901,2.13999489169615
ofav43904,-2.29451971770618
ofav43905,0.479854378560368
ofav43914,-0.107201259638354
ofav43915,0.473123175437324
ofav43918,-0.713156631925016
ofav43919,-0.119329008481346
ofav43935,-0.0483864445714
ofav43937,1.65187149818844
ofav43938,0.0594277179328577
ofav43941,-0.87844230210717
ofav43944,2.16780215325353
ofav43950,-1.71788002327895
ofav43951,0.280679281558587
ofav43963,-0.0870688663094726
ofav43964,-2.3429032221947
ofav43965,-18.0295594271852
ofav43968,1.66222413525574
ofav43969,-1.0348795712573
ofav43973,1.07190046715701
ofav43978,0.704152882696047
ofav43989,1.08514017821182
ofav43991,1.09033260610172
ofav43997,-1.61894223421819
ofav43998,0.321673665693498
ofav44007,0.274333502842154
ofav44011,-1.51595143050198
ofav44017,1.41322093557808
ofav44018,-0.615271122731894
ofav44026,-0.729879158466731
ofav44027,-0.211537178271341
ofav44028,-0.405754297438238
ofav44029,-0.442165635257976
ofav44030,-0.26089618235521
ofav44039,1.36168649867723
ofav44041,-4.508312192883
ofav44046,-3.52199678157698
ofav44047,0.606257646729815
ofav44048,0.0024143072667891
ofav44051,-2.68397313000483
ofav44056,-1.28247294166889
ofav44058,0.845663436199291
ofav44059,0.459356676622341
ofav44062,-1.04919097163497
ofav44063,-2.4330715773685
ofav44067,0.263432038015044
ofav44072,1.59989358335068
ofav44079,-0.229386811824384
ofav44080,-0.155276907684646
ofav44082,0.316473372192395
ofav44088,0.214361462390362
ofav44092,-0.903484877458514
ofav44095,0.56607934045045
ofav44097,2.16515062659391
ofav44100,-0.238457988623021
ofav44101,0.0979722632939829
ofav44103,-0.17433174801184
ofav44112,3.06189497215078
ofav44113,0.759522208577998
ofav44115,-2.90886840153222
ofav44118,0.605013228319845
ofav44128,-4.13714757593365
ofav44130,0.43271520397687
ofav44134,1.40562956476273
ofav44142,-0.339885119492867
ofav44144,0.0461111587765562
ofav44145,-4.91335048540577
ofav44146,-2.20619452316178
ofav44147,-1.84447840118509
ofav44148,-1.24907343539171
ofav44151,1.06513925287438
ofav44163,-1.10425044512753
ofav44179,1.22348119973452
ofav44180,-0.12380635391909
ofav44185,-2.40398483556248
ofav44187,0.0248827532558745
ofav44190,0.272671422685032
ofav44191,-0.702852840954393
ofav44192,-0.152958904803196
ofav44193,-7.96101227979646
ofav44197,-0.427634150704751
ofav44204,-0.793337556958338
ofav44206,-0.812799751149875
ofav44208,2.32649728263586
ofav44209,-1.83108846331516
ofav44222,-1.25488176849189
ofav44224,1.51175694142432
ofav44238,0.303612181950531
ofav44239,1.10490283423202
ofav44240,-0.0120112587868458
ofav44246,1.41670248770547
ofav44251,-0.219522533898682
ofav44258,-0.555220413862113
ofav44263,0.193280381178724
ofav44269,0.265467778785175
ofav44270,0.0323243618066668
ofav44273,2.00719666439883
ofav44275,-0.275102902819432
ofav44281,-0.0665048336329896
ofav44283,-2.34394900293804
ofav44284,3.0239358261224
ofav44288,-3.31677129296909
ofav44291,0.260054303727926
ofav44292,-0.17019082958995
ofav44294,0.436357935057111
ofav44296,1.73839288984071
ofav44300,-3.55313414647058
ofav44309,-3.04455764662909
ofav44312,-0.0868014777076949
ofav44321,-3.67267931924232
ofav44323,0.592653500146972
ofav44325,-1.38983724221434
ofav44334,2.14285866878912
ofav44336,-3.46855381189213
ofav44342,-0.982383950200544
ofav44344,4.61123664142784
ofav44363,-0.664811710991942
ofav44369,1.80325687759029
ofav44370,-0.31203115840546
ofav44371,-1.46431005520485
ofav44372,-2.93112681581515
ofav44375,3.40539934377735
ofav44376,-0.287851200454302
ofav44377,0.326064829437106
ofav44385,2.36720568244146
ofav44389,0.621855373085385
ofav44394,-1.22092086535963
ofav44406,1.63549935221412
ofav44407,-2.04190232715343
ofav44408,0.3107348551009
ofav44411,0.228731456525291
ofav44412,2.70690602165977
ofav44415,0.904529657790136
ofav44418,1.9162194104557
ofav44420,0.899680294995535
ofav44424,-1.12642428879521
ofav44425,0.327466634089771
ofav44434,0.124047710324163
ofav44435,1.28909100451299
ofav44436,-0.396019408523232
ofav44437,0.722068420554076
ofav44439,2.57822101415348
ofav44440,-0.175674890260201
ofav44449,2.00666603359121
ofav44453,-0.256471576071412
ofav44455,0.153497570624459
ofav44459,-0.132324858178413
ofav44460,-2.15999740096502
ofav44464,-0.684619423005926
ofav44465,-1.95445880112323
ofav44467,-0.252390213581451
ofav44468,1.13563357035882
ofav44471,-4.10780839412639
ofav44474,0.944345974149736
ofav44479,-1.31985712997164
ofav44480,0.461723856906845
ofav44486,0.56018148209593
ofav44487,2.52089151950934
ofav44502,-1.42729855989716
ofav44504,3.14374188531439
ofav44507,-1.07150285015884
ofav44509,-0.431494811684701
ofav44513,2.57494823915443
ofav44515,-0.404519002516049
ofav44524,-1.02297354378068
ofav44528,0.810168176506224
ofav44530,-0.939067014051467
ofav44531,0.503428903451259
ofav44535,0.0624900269704497
ofav44538,0.293883123164955
ofav44548,-0.895564856318194
ofav44549,-5.49378490680225
ofav44554,0.932389296808709
ofav44555,-0.883309476510705
ofav44556,2.72189704872336
ofav44558,0.766412680872903
ofav44566,-4.83412506565378
ofav44567,1.01398837534267
ofav44568,0.790308135793822
ofav44570,-2.37377188972764
ofav44574,-2.42942715960559
ofav44576,0.438229707448668
ofav44578,0.431190145666617
ofav44579,-0.629001423999084
ofav44583,-0.654684466196965
ofav44590,-0.000264261948422084
ofav44592,0.241347726878401
ofav44594,-1.40005214853748
ofav44597,-0.385154946572544
ofav44600,0.173124446276164
ofav44610,0.58135574577871
ofav44612,-0.604155313682652
ofav44613,-0.400896091923601
ofav44622,-1.55137222203441
ofav44623,-1.22289104670582
ofav44627,1.31637424344407
ofav44629,0.302955268416255
ofav44632,0.334601541030865
ofav44635,-0.0614749376397335
ofav44636,0.65954257867326
ofav44637,0.054764760505079
ofav44638,1.24988394312421
ofav44647,-0.629741926257174
ofav44653,-0.259373675323224
ofav44656,-3.13520410709217
ofav44661,-0.861467120016021
ofav44666,-0.391037397545757
ofav44670,-0.352747013108329
ofav44672,0.594192437933619
ofav44675,0.692882725271106
ofav44677,0.51262287700336
ofav44678,0.815693250024095
ofav44689,-0.233001488732082
ofav44691,-2.69263403586607
ofav44694,1.69128420605131
ofav44695,-0.314607395228605
ofav44697,0.790672899788353
ofav44700,0.220729372236448
ofav44702,1.27614099602179
ofav44707,-1.24644954764951
ofav44709,-3.23318907205439
ofav44713,2.48244561331534
ofav44716,0.514095277077732
ofav44721,0.778624929674182
ofav44722,-2.36918909364009
ofav44728,0.960804986030691
ofav44731,-1.07878857060795
ofav44734,-1.924992414486
ofav44739,0.179276586641813
ofav44744,0.894812004535066
ofav44747,-0.601315118569916
ofav44751,-0.07310438023284
ofav44757,0.566358897046985
ofav44759,1.473054693135
ofav44765,0.852990907020075
ofav44766,-1.88656246696913
ofav44769,2.86825817456188
ofav44774,5.46011034850734
ofav44777,-1.42630033353074
ofav44778,-0.0441630618218343
ofav4478,1.78503236178622
ofav44780,1.46561246496216
ofav44782,-0.283556126359258
ofav44783,-0.0292994710050473
ofav44785,-0.772786537237496
ofav44787,0.69112218444514
ofav44788,0.368714840560353
ofav44789,-0.0183962695907163
ofav44792,-0.848042125157182
ofav44793,-1.33644565145346
ofav44798,-2.1973528623397
ofav44802,-1.9484438555812
ofav44804,-2.82032037612516
ofav44805,0.887302755497427
ofav44818,0.469896721235773
ofav44819,0.229557752664036
ofav44821,2.18427217645842
ofav44823,-0.530336155892326
ofav44830,-0.910212279464441
ofav44834,2.71912015129614
ofav44841,-0.361881502800853
ofav44843,2.15693597518133
ofav44844,1.97840257705194
ofav44849,-0.309601184350147
ofav44850,2.95455887718265
ofav44852,0.115799247978518
ofav44854,-0.366019753945206
ofav44857,-0.689447690920884
ofav44859,-0.364289625584076
ofav44862,-3.18253463056752
ofav44863,-3.86274587240237
ofav44868,-0.362021984631773
ofav44873,-2.49454769123756
ofav44879,0.614486230632719
ofav44880,1.33371443596885
ofav44882,0.197228609137639
ofav44886,-1.82956352099293
ofav44890,0.595528242978722
ofav44891,-0.286527197958608
ofav44899,-1.2016405517363
ofav44901,-9.07276416068502
ofav44903,1.11303238578916
ofav44907,-2.09636714863561
ofav44910,0.475471148308042
ofav44913,0.0925585841422636
ofav44914,-1.17610781254416
ofav44915,-2.24049911283763
ofav44916,0.227022672147798
ofav44918,0.20645031307443
ofav44923,1.21312721263588
ofav44931,2.40020184780763
ofav44934,-0.971278126253993
ofav44935,-1.50069226270358
ofav44944,-0.16777586352426
ofav44945,0.780138602227618
ofav44948,0.560973215332004
ofav44949,0.0856918497146388
ofav44950,1.62243355495288
ofav44953,-2.71951030879176
ofav44955,0.74144959889106
ofav44956,1.29305775992282
ofav44957,-0.192538836613266
ofav44960,-0.693294405193392
ofav44961,0.147309339502599
ofav44975,-0.0722869702439986
ofav44976,0.120439786828495
ofav44978,2.79402239488226
ofav44981,0.202535514462746
ofav44985,0.118923254470942
ofav44990,1.27062887379053
ofav44992,1.0272286826971
ofav44994,1.12632522378364
ofav44996,0.552808654807209
ofav44997,1.31074043600324
ofav44999,-1.15384078101791
ofav45002,0.803797183965476
ofav45006,-2.06353611798263
ofav45009,0.745212705463961
ofav45013,-0.284958415216189
ofav45017,-1.37691036901447
ofav45019,0.185553241057889
ofav45020,0.88755183794632
ofav45021,0.549840114547232
ofav45024,0.112004280544857
ofav45030,-2.8341942597607
ofav45032,0.216012555039448
ofav45033,0.904056943606718
ofav45035,1.55228481538267
ofav45038,-1.27386909691325
ofav45039,1.81814003270323
ofav45041,-0.0799522082995153
ofav45047,0.903342051747965
ofav45050,-0.273088933339241
ofav45059,0.456393098391879
ofav45062,-1.91709981238492
ofav45066,0.321173898240508
ofav45068,-0.286022155864711
ofav45069,0.443332045936185
ofav45070,0.350709070336186
ofav45073,-1.03609042033488
ofav45075,-0.773948247503885
ofav45078,1.78364434045936
ofav45079,0.92939692595175
ofav45080,1.12044184388749
ofav45085,-0.235140077409785
ofav45086,-0.0886567149107212
ofav45087,-0.148963853896261
ofav45089,2.23867777868266
ofav45093,1.47062420505482
ofav45095,0.854898055012118
ofav45097,-0.376303106224501
ofav45098,-0.168330608823829
ofav45099,0.246162810817755
ofav45103,1.88850082061506
ofav45105,-2.17336473916096
ofav45111,0.647484323829232
ofav45114,-0.728524019343313
ofav45115,2.0519373527559
ofav45118,0.499646558237265
ofav45119,0.358160709739297
ofav45123,0.226719398307281
ofav45124,2.67061484495116
ofav45125,0.0519756498023091
ofav45127,0.357362932045914
ofav45130,1.35355125135718
ofav45132,0.591255274462659
ofav45134,2.58073266241077
ofav45140,0.379105839148769
ofav45141,0.839471819993978
ofav45148,-0.542978979518594
ofav45149,2.71988734907714
ofav45154,1.06532717572222
ofav45155,-0.848455402948739
ofav45158,0.0364653709654901
ofav45160,5.19244167494525
ofav45166,-0.289507021170861
ofav45168,0.979889526943557
ofav45169,-0.0802385114571734
ofav45173,0.632922938651069
ofav45174,-0.345037605068877
ofav45177,2.10868390609969
ofav45189,0.0687125367018372
ofav45193,-0.63600925854093
ofav45194,-0.923938122565286
ofav45195,1.97077701248293
ofav45197,-0.311853197078305
ofav45203,-0.250419521942074
ofav45204,-2.59584658320385
ofav45207,-0.531322745370305
ofav45210,0.642200526405357
ofav45212,-0.319978182449618
ofav45213,1.31892878231075
ofav45219,-8.33724090158304
ofav45228,0.170392888006936
ofav45229,-4.85654472936424
ofav45230,-0.0442911152727991
ofav45232,0.202282826552262
ofav45233,-1.21924225926639
ofav45234,0.288542521521127
ofav45235,-1.81164620417797
ofav45237,-1.86781678285618
ofav45240,-0.414444021930776
ofav45247,-0.340754580134226
ofav45253,-0.382856661548528
ofav45255,0.0887726127577625
ofav45258,2.67368686244748
ofav45268,-1.91504755834925
ofav45269,0.411696526720158
ofav45270,-1.01813593038431
ofav45272,-1.08123909166937
ofav45275,-0.345275678787635
ofav45279,0.464896366833963
ofav45280,1.22413684748332
ofav45281,-7.09969634401209
ofav45283,-0.803612825250741
ofav45285,0.762297771674729
ofav45294,-0.56962003740565
ofav45295,0.503315034130569
ofav45296,-0.381966717823155
ofav45298,0.428337617530529
ofav45299,1.91250208692248
ofav45300,0.0204967454044075
ofav45305,-5.50349830036108
ofav45310,3.30215067612622
ofav45313,-0.233846970810472
ofav45315,0.217163167431289
ofav45316,-1.07724349496281
ofav45317,3.1249549451885
ofav45320,-2.30844197022108
ofav45323,0.00606906751759349
ofav45324,0.776727844694776
ofav45328,-3.49826469306379
ofav45329,0.946505612765676
ofav45330,-0.201793689064652
ofav45331,0.738055927127679
ofav45334,-8.45616635726044
ofav45335,-0.468144744695131
ofav45340,0.491376049853132
ofav45342,2.08312711878844
ofav45343,0.667642586156354
ofav45344,-3.97891980130402
ofav45345,-0.0126226370589886
ofav45346,-0.244227290826885
ofav45348,0.104359208464084
ofav45351,0.0721214907682299
ofav45354,0.445218532873818
ofav45356,-0.0178799345744554
ofav45358,1.39729641609146
ofav45363,0.307960058599338
ofav45364,-0.180106357903191
ofav45366,-0.806191951635999
ofav45367,1.15747138735621
ofav45368,0.512797306517257
ofav45369,0.32896337505108
ofav45370,-0.126623468782554
ofav45372,1.07778347845749
ofav45378,1.2064303622269
ofav45379,-0.935419641638775
ofav45383,2.05921772158558
ofav45388,-0.0250237547128301
ofav45392,1.97386662650368
ofav45396,0.588076087083136
ofav45399,-0.8792224723917
ofav45400,0.244610878854192
ofav45401,1.51442106528261
ofav45407,-1.02712483982392
ofav45410,-0.0785879391730825
ofav45412,-0.0479575859347074
ofav45417,-2.48830298217493
ofav45421,0.363405966206656
ofav45425,3.39162712715959
ofav45426,-0.644548320669119
ofav45430,0.246208846052116
ofav45436,0.473936648163125
ofav45437,-2.43105056641441
ofav45438,1.07173555131112
ofav45439,-3.2169865745161
ofav45442,0.784887042067889
ofav45443,0.385400766048959
ofav45445,-0.8545242817363
ofav45446,-1.37956482442919
ofav45452,0.532759806388106
ofav45454,-0.457177279366629
ofav45455,-1.01271820759521
ofav45456,-10.08153676675
ofav45457,0.706748306927433
ofav45459,-1.54550269096685
ofav45460,-0.441956613221779
ofav45462,-0.487203346863643
ofav45463,-0.891082396216898
ofav45464,0.370314718086505
ofav45466,-0.588995817155325
ofav45470,-0.129017730221673
ofav45473,-1.16377960555656
ofav45477,0.46898576150479
ofav45480,0.880052236340097
ofav45482,-0.790377996030202
ofav45485,-0.0184256124055733
ofav45488,1.20022343736546
ofav45489,1.44525055407245
ofav45491,-5.241751274517
ofav45492,1.70546710353447
ofav45493,0.190554331938916
ofav45496,2.12054572671717
ofav45497,-1.62292709741796
ofav45505,1.09642721172318
ofav45506,0.148188772164188
ofav45507,1.87922126692466
ofav45508,1.26471211341052
ofav45517,1.93329515138468
ofav45518,-0.103723338324668
ofav45521,2.07008745406579
ofav45523,1.80540199184247
ofav45524,0.751364014076867
ofav45532,-0.548114073192657
ofav45535,0.668516395772896
ofav45536,0.417579160582154
ofav45537,2.13424132577576
ofav45543,-0.301110860857534
ofav45548,1.78408797410333
ofav45554,1.36230914347219
ofav45559,0.72150853415716
ofav45561,-0.740275587145707
ofav45565,2.24739820235456
ofav45568,-0.36511782902478
ofav45573,0.222428253107533
ofav45576,0.0423493757362924
ofav45580,0.597584226381704
ofav45583,2.13947018250046
ofav45584,0.96018239129892
ofav45587,0.188110412770412
ofav45588,-0.138598043948037
ofav45591,1.2679744745836
ofav45592,1.66464112930428
ofav45593,0.60909277217046
ofav45598,-0.637661962440722
ofav45600,2.5651492499858
ofav45602,-4.03810850892969
ofav45603,-3.28825426990323
ofav45604,0.908959775006756
ofav45605,-0.337729066631287
ofav45606,0.222352859768277
ofav45608,1.55290159567985
ofav45610,-1.38770085984746
ofav45613,2.03466930532372
ofav45618,0.0686530366326019
ofav45619,-1.25751579690264
ofav45620,1.03677670396176
ofav45621,-0.24008873761082
ofav45623,-0.0441052117601338
ofav45625,-0.403016694926886
ofav45626,-4.08326193115266
ofav45627,-3.14233123561439
ofav45629,-0.124077597021348
ofav45630,-0.838020000715665
ofav45631,0.870190431920087
ofav45632,-0.902570869966148
ofav45633,1.15948645565746
ofav45636,0.482874588729857
ofav45637,-0.301234121818478
ofav45640,-2.64065372688586
ofav45641,0.415938024925439
ofav45644,0.21000031293329
ofav45645,-1.97705433317335
ofav45647,1.2885021273743
ofav45650,0.828499681744521
ofav45655,0.803283356319377
ofav45656,0.983817416727785
ofav45657,0.186325046804243
ofav45658,0.900814434583414
ofav45660,1.99442318023918
ofav45661,0.100691565922334
ofav45663,-1.42919514958558
ofav45664,3.40349205972879
ofav45665,0.416873222344275
ofav45666,-0.562397892624458
ofav45667,0.768705412525911
ofav45670,2.2935567528634
ofav45673,0.490633416627036
ofav45674,0.0841184036904603
ofav45678,1.79590124786478
ofav45679,0.0194177746808991
ofav45680,0.604566376756813
ofav45682,2.70804593075586
ofav45686,0.706637158520639
ofav45695,0.549155116672944
ofav45696,-0.0603124747009057
ofav45699,-5.5553336844867
ofav45700,0.671917094180771
ofav45701,0.612419298670584
ofav45703,0.561772672930772
ofav45705,-3.03904999184911
ofav45710,-2.38176004068286
ofav45713,-6.93964006843452
ofav45717,-1.59791773120662
ofav45718,-0.73387113238111
ofav45721,0.0287208851999079
ofav45722,-3.47145269317221
ofav45724,-3.88428405857391
ofav45725,-1.96521142727154
ofav45730,0.176766304949431
ofav45731,-0.415220249796469
ofav45735,-1.98085359958774
ofav45736,2.0754354312157
ofav45738,0.993277594767973
ofav45740,-1.38836874976524
ofav45744,-1.60700228600634
ofav45745,-0.798549767948803
ofav45747,-0.396284601602987
ofav45750,0.375635893627013
ofav45752,-0.91218384860577
ofav45754,-1.10688099220308
ofav45755,0.499434916003607
ofav45756,-0.497249185939336
ofav45757,-0.498920469858069
ofav45758,1.15086914997678
ofav45759,-0.897975089056389
ofav45760,1.15558540707714
ofav45761,-0.193813315541965
ofav45763,-0.490316888991427
ofav45765,0.85151624510085
ofav45766,-1.29221283366249
ofav45767,0.947255325351936
ofav45770,-0.619542776624318
ofav45771,-0.0569935655776816
ofav45772,-4.50794014371637
ofav45773,-0.71468279143686
ofav45774,0.966950356019397
ofav45775,4.9095117829455
ofav45776,1.69134218736275
ofav45782,0.779491630852458
ofav45789,1.9092674011986
ofav45790,0.00557908079988298
ofav45792,0.664292021956359
ofav45793,0.338507551664733
ofav45795,1.74416215711306
ofav45803,-3.30893877974922
ofav45804,0.602988683356411
ofav45805,0.956524400157295
ofav45807,-1.13673191828171
ofav45813,-3.23340533623272
ofav45820,-0.31051343888123
ofav45822,0.379956478164996
ofav45823,2.36031689228725
ofav45824,-0.487272333425905
ofav45826,-0.0277729691088957
ofav45831,3.9032853648106
ofav45832,1.11311659387703
ofav45834,-4.08092617741863
ofav45835,2.08507324808176
ofav45838,-2.241129332711
ofav45842,0.874625925070452
ofav45844,-2.79174659118414
ofav45846,-0.337514126913653
ofav45849,-2.07208979191837
ofav45850,-1.67044380898773
ofav45852,0.545364998420864
ofav45853,-0.608042309671513
ofav45858,-0.505134840052678
ofav45860,-1.02157634621665
ofav45863,0.4917695917546
ofav45865,-2.14658943271112
ofav45868,-1.47888249111346
ofav45869,-2.74576183546997
ofav45873,0.503375054029269
ofav45875,0.357253761831651
ofav45877,0.453279236357096
ofav45879,0.207136644917022
ofav45881,2.05748380720642
ofav45884,0.282656039521476
ofav45886,-0.782321776009882
ofav45887,-0.425518582165752
ofav45888,0.10918051757341
ofav45889,2.65790562272122
ofav45891,1.12428993072659
ofav45895,-1.49945942286898
ofav45898,1.05979263732174
ofav45901,-0.231716596725949
ofav45905,-0.0677237539203246
ofav45908,0.0580851030259588
ofav45909,-0.827107100123734
ofav45912,0.744479281602323
ofav45913,-5.87553075435858
ofav45915,-0.132812294169761
ofav45918,0.409949391261126
ofav45923,-4.1697942626023
ofav45928,1.06690539444922
ofav45930,-0.155561736603138
ofav45931,0.0320774610106522
ofav45932,0.585267404023345
