gene,pval
ofav45937,2.28659730683904
ofav45938,-1.32517369448221
ofav45940,0.595477047541258
ofav45946,1.30032374180798
ofav45949,0.473532161396517
ofav45950,-0.358074823369217
ofav45951,-3.19762172398703
ofav45955,0.606942967055295
ofav45956,0.439280062728197
ofav45959,0.0279461165720695
ofav45961,-0.895936869891155
ofav45963,0.58065521472005
ofav45966,-0.677161291599205
ofav45971,1.12497798718618
ofav45973,-1.29117377790988
ofav45974,-2.49975962617363
ofav45975,1.43905595335672
ofav45976,-0.0526301173006918
ofav45981,-1.73664199905536
ofav45982,0.273160913018815
ofav45984,0.100037783663379
ofav45986,0.29004683346259
ofav45987,0.37636201349785
ofav45989,0.442142462200521
ofav45990,-0.0446921913201336
ofav45995,1.97883426698783
ofav45999,-0.0112273922624364
ofav46000,1.49102564542305
ofav46001,0.00818824606196112
ofav46002,1.07753916192211
ofav46003,0.645473337068722
ofav46008,-1.527479000364
ofav46010,-2.32509118039111
ofav46011,-1.3029165988858
ofav46015,-0.00771306024192464
ofav46017,0.855892766617133
ofav46018,-3.46361158993672
ofav46022,-0.592839763540848
ofav46024,-2.10718280270252
ofav46026,2.23989115483042
ofav46028,-0.256343107822598
ofav46032,-1.8793446544582
ofav46036,3.10756442527536
ofav46042,-0.590037798036087
ofav46043,-0.183548122553847
ofav46046,-0.0784887445060874
ofav46052,0.00688477110603107
ofav46055,2.19177491608108
ofav46056,-8.22814824097644
ofav46057,-0.0123851078975608
ofav46058,0.593027562645587
ofav46059,-0.194827663964102
ofav46061,0.827303752347474
ofav46062,-1.54106456522108
ofav46064,0.287500621457348
ofav46065,1.36393826547819
ofav46068,-0.717147011693693
ofav46074,0.959502724027962
ofav46075,0.350785615026419
ofav46079,-0.531552588747937
ofav46081,-0.242415387262463
ofav46082,0.761581949944336
ofav46083,-0.00543234439112798
ofav46084,0.0534692301094323
ofav46091,0.164712664464562
ofav46092,0.0570000397770591
ofav46095,-3.04816949239934
ofav46096,-4.71507064070727
ofav46098,0.67994373671659
ofav46099,-2.74250231253755
ofav46102,-0.0684917919853147
ofav46109,0.893099584174513
ofav46111,-0.252500345996853
ofav46113,-0.0538855558649397
ofav46114,-9.36760364482255
ofav46116,0.155643324381129
ofav46118,0.248489371945931
ofav46121,0.107053940221765
ofav46124,0.0596948618333522
ofav46127,0.742555890830962
ofav46129,0.478997676232364
ofav46131,0.187223355939249
ofav46133,-0.0522788462536332
ofav46139,0.311031538790919
ofav46140,-0.598633355418838
ofav46143,0.607532434486102
ofav46145,-1.08085355930588
ofav46149,-0.312017566455165
ofav46152,-0.156542112365132
ofav46155,0.328520868144081
ofav46156,4.53813526800019
ofav46157,-0.266630294187081
ofav46159,-1.61201285695959
ofav46164,-2.72288065996814
ofav46170,0.31890478251863
ofav46171,2.72613656459133
ofav46172,1.64059064450848
ofav46173,-1.28688435972549
ofav46174,-0.0028785292736329
ofav46175,-0.624944924386196
ofav46180,0.85822247616999
ofav46182,0.403566831566305
ofav46183,-0.0270215744081584
ofav46184,0.213279616052863
ofav46186,0.811774055781628
ofav46187,-0.244498542022437
ofav46191,0.528765713837349
ofav46194,-1.87472134507499
ofav46196,-0.25751889434075
ofav46197,-1.86647167251843
ofav46198,1.20024416902937
ofav46201,0.733658816715847
ofav46202,-0.528469704189435
ofav46206,-0.638653701739212
ofav46208,1.1405312223777
ofav46209,-2.45164862700878
ofav46210,0.235573918686632
ofav46211,-1.43229270057077
ofav46213,1.55681753362962
ofav46214,0.628387463725171
ofav46216,1.36598689638262
ofav46219,0.697414371209976
ofav46220,0.515520674709514
ofav46222,-0.0326476972219458
ofav46225,-3.36551206702552
ofav46229,0.462178553677225
ofav46232,0.272837800966785
ofav46233,0.235222891546007
ofav46234,0.188730085878574
ofav46235,-4.12705407215995
ofav46236,-0.242725026210399
ofav46240,1.30396973297334
ofav46242,0.335206509615932
ofav46244,-1.45465547841108
ofav46246,-1.29288518791981
ofav46248,-3.46135341778706
ofav46251,0.0131032063536057
ofav46252,0.0230769740029855
ofav46253,-0.949319351609453
ofav46254,-0.874933510894198
ofav46256,-2.55036893004146
ofav46257,-0.118105479775309
ofav46258,-6.9918414360173
ofav46259,-3.51693555966749
ofav46260,0.535464342701284
ofav46262,0.564082875043387
ofav46263,1.37907646317444
ofav46267,-8.18012267731027
ofav46270,-1.30270594760421
ofav46272,-0.680006482632616
ofav46273,0.932606560309622
ofav46277,0.0994854080432562
ofav46280,-0.931840068432505
ofav46286,-0.630760015589582
ofav46288,1.86786561098588
ofav46289,1.73833055414565
ofav46290,-1.31714063341668
ofav46296,1.25977312086957
ofav46297,2.60394635474894
ofav46299,0.873659149153013
ofav46301,0.15637665106335
ofav46302,0.648504681448476
ofav46303,-0.864037329264171
ofav46306,1.54629795489585
ofav46307,0.31163872884311
ofav46308,-0.340751544493171
ofav46312,-1.97341286618784
ofav46313,-1.41929325795633
ofav46315,-0.95244590236012
ofav46319,0.190397345062187
ofav46323,1.66974701554707
ofav46324,-1.79935301337339
ofav46325,-1.17247916867702
ofav46327,-0.360659804469954
ofav46328,0.46259414352231
ofav46329,-0.827866063579239
ofav46330,-1.07523639033647
ofav46332,1.01665365903361
ofav46334,1.06426184810883
ofav46335,-2.87843590409872
ofav46337,2.13774929801813
ofav46340,-1.81731812256702
ofav46341,1.95192659858279
ofav46342,0.0757073997906216
ofav46343,-1.55088093757899
ofav46346,0.680878416304663
ofav46348,0.967135580099274
ofav46350,0.895360709326907
ofav46351,-0.559396985049178
ofav46352,0.305058431894014
ofav46354,0.702249437121907
ofav46355,-1.91445531004249
ofav46356,0.445241074007803
ofav46358,0.184413293974152
ofav46359,-3.11840419119079
ofav46360,-1.7449614568722
ofav46364,-1.23412860166087
ofav46366,-0.657951997942405
ofav46369,-0.0423681915630688
ofav46370,-1.37410712139265
ofav46371,-0.140676097796771
ofav46372,-1.04956544441909
ofav46374,-0.129167996133031
ofav46376,0.615100194672281
ofav46378,-1.58855295131421
ofav46381,-1.7750735835345
ofav46383,0.55018253037967
ofav46389,-0.074532816401406
ofav46394,0.0116446053386943
ofav46395,0.270148434772331
ofav46396,-2.17129857548926
ofav46397,0.583636138113061
ofav46398,0.293973053014228
ofav46399,-0.137599523868002
ofav46400,-0.262472569684196
ofav46406,-1.13903745296577
ofav46411,0.0355910748481094
ofav46412,0.102910184264843
ofav46413,0.162001173246256
ofav46414,0.427832751523965
ofav46417,-0.0451952262402195
ofav46418,0.696390926007923
ofav46419,-1.04837857432371
ofav46421,0.661683993793175
ofav46422,-1.41934007498392
ofav46423,1.175071008786
ofav46424,-2.52364177293588
ofav46425,0.195765592289875
ofav46426,0.192723862193429
ofav46428,-1.48048704259038
ofav46431,-0.00918810053908379
ofav46432,-1.12144646447331
ofav46436,2.43481033837983
ofav46437,-0.020599387051627
ofav46438,-0.504099252257569
ofav46439,1.6652135057814
ofav46440,0.77930201113185
ofav46442,-1.50448104366427
ofav46443,-0.793344717029193
ofav46444,2.0254190822
ofav46445,1.08035906713011
ofav46446,0.51703176255373
ofav46447,1.52028994837101
ofav46448,0.0236521391715725
ofav46453,-0.753948714892256
ofav46454,-0.632967853756504
ofav46455,4.1037286500938
ofav46458,0.831634974722973
ofav46463,-0.521538749798622
ofav46465,-0.48883687403387
ofav46467,0.967311872985374
ofav46468,-3.03341693936467
ofav46469,0.0786649640560288
ofav46470,-0.0916947341797591
ofav46473,-0.100443189170459
ofav46476,0.368970284303995
ofav46477,-0.231294704794757
ofav46480,0.842291157596785
ofav46481,-0.238349564670731
ofav46483,0.457654554421166
ofav46484,0.995569963940806
ofav46489,0.113673364015939
ofav46490,-7.696349604453
ofav46493,-1.86427848567705
ofav46494,-2.48259306121902
ofav46495,-1.01278653944755
ofav46498,1.11723331217717
ofav46499,0.173758406175908
ofav46500,0.144860696260587
ofav46501,1.0002755037533
ofav46502,-0.926757056497456
ofav46504,0.872716362297563
ofav46506,0.134169179177286
ofav46507,-0.841386407295124
ofav46512,0.231694350905527
ofav46514,1.95514662261739
ofav46515,-0.216019485621954
ofav46517,-1.23893329273204
ofav46518,-0.392537441271254
ofav46523,-0.230239337786828
ofav46524,-0.331187687930619
ofav46526,-0.955650835506375
ofav46527,0.354024312587211
ofav46529,0.62529980019803
ofav46530,-0.541059518294968
ofav46531,-2.80443881733511
ofav46534,-1.29468087900573
ofav46539,-0.556768297511013
ofav46541,-0.463196656666347
ofav46542,-0.679315591915388
ofav46544,1.02169325476557
ofav46546,-0.884350733083504
ofav46549,-5.70677146252459
ofav46551,3.15539496303722
ofav46553,1.62957515785763
ofav46555,-1.48229546212605
ofav46557,2.17280677269235
ofav46558,-0.073339941387981
ofav46559,-1.93391349464772
ofav46560,-2.82058042681827
ofav46562,-0.616335051936257
ofav46563,-6.30566403363426
ofav46567,0.739194628516293
ofav46570,1.24206864315718
ofav46572,-0.746242919171924
ofav46573,-0.326716617268827
ofav46574,-0.0884682495298086
ofav46575,0.25546597990965
ofav46576,-1.06364883279265
ofav46577,-0.00559749628338774
ofav46578,-1.5526682022933
ofav46579,2.09022662759543
ofav46580,-0.0988671660854873
ofav46584,2.25200602274154
ofav46589,-0.481559349537132
ofav46590,-1.26905571781096
ofav46591,-1.10456467708453
ofav46592,-2.5603431837845
ofav46593,-1.77095572415238
ofav46595,1.418369682706
ofav46596,0.117068584391159
ofav46598,-0.505165687855394
ofav46599,-0.0633178442493154
ofav46601,-1.81379300120248
ofav46604,0.544625844635503
ofav46607,-0.178834327932697
ofav46608,-0.149938682252752
ofav46609,0.0283901423187976
ofav46611,-0.839785770379366
ofav46616,-0.433778262907397
ofav46618,0.304306972269505
ofav46619,-7.0912000991592
ofav46621,-0.310509518471308
ofav46624,2.7241674178892
ofav46626,1.6146086536551
ofav46627,-0.737684595425172
ofav46629,-1.63895985062309
ofav46630,-0.162863330111673
ofav46631,0.415722346064189
ofav46632,1.72144153938049
ofav46635,-0.965790023188523
ofav46636,0.039239309983558
ofav46638,0.199362719254881
ofav46640,0.140219938798297
ofav46641,-5.90425554378424
ofav46644,-0.0988771877046237
ofav46647,-0.975961205849787
ofav46652,1.11154113519695
ofav46654,-0.525086074808304
ofav46657,0.261748418066285
ofav46659,0.858458096519926
ofav46661,0.75841927628847
ofav46663,1.66276629437326
ofav46666,0.489296055559957
ofav46667,1.25072824887175
ofav46672,-0.531819109309751
ofav46674,0.482240785809027
ofav46677,-0.0989626471607034
ofav46678,-3.85144401274421
ofav46680,1.10263656283843
ofav46682,0.626327853068746
ofav46683,-1.01173275815195
ofav46684,1.35297180008383
ofav46686,2.25552724744328
ofav46687,1.02204948482608
ofav46688,0.917929133039623
ofav46689,-1.46147709502016
ofav46691,0.170560909520435
ofav46692,0.674896071428398
ofav46693,-0.683081266263046
ofav46694,1.6730900307453
ofav46695,1.12389889901644
ofav46696,0.230042349669985
ofav46698,-10.3862358957997
ofav46699,1.34964337986894
ofav46702,-2.45127961402137
ofav46703,-0.680323902092256
ofav46705,-0.130565993157056
ofav46706,-0.497684691029318
ofav46709,0.962627183342531
ofav46711,1.58674603493076
ofav46712,0.815746602379966
ofav46713,0.509529482876981
ofav46714,-1.30849508716187
ofav46720,-0.000507502135585316
ofav46725,-5.21815713905777
ofav46726,0.00956433137445035
ofav46727,-2.77822125231047
ofav46728,-0.465232059255156
ofav46730,-2.04644837216685
ofav46734,-0.0651490406040366
ofav46736,2.7441732245067
ofav46740,-12.677011192647
ofav46743,-8.70871804024549
ofav46744,-2.27602968205749
ofav46745,-5.95373582675645
ofav46746,-0.734813962409889
ofav46747,-0.442369490306727
ofav46748,0.889616863764576
ofav46749,0.313436030346815
ofav46750,-0.168735814048967
ofav46751,-1.00053132803927
ofav46752,1.63125003315078
ofav46757,-0.955824598297953
ofav46758,0.41203991124418
ofav46759,0.558039788787478
ofav46761,-0.427181831127843
ofav46762,-1.40087094430019
ofav46764,-1.71086426704147
ofav46765,-1.51176541341478
ofav46766,-3.22911753705142
ofav46767,-1.39630748527336
ofav46769,-2.92690662383338
ofav46772,0.446198329987627
ofav46773,-5.46799287182493
ofav46774,-0.360515873326969
ofav46775,0.317914349769444
ofav46777,-1.08181604932634
ofav46778,-0.561453619753886
ofav46779,0.888672600954404
ofav46780,-1.1763577560357
ofav46781,-1.92286620000767
ofav46783,-0.431886444402387
ofav46784,0.805187713203492
ofav46786,0.938880323070913
ofav46787,0.198932952576681
ofav46788,0.169069986042384
ofav46789,1.30376077261503
ofav46793,0.713326960742141
ofav46794,0.362297103324781
ofav46795,-0.556940975859539
ofav46796,-0.218947081035398
ofav46798,1.06129485246685
ofav46801,-0.0755932997071965
ofav46802,-0.7163129277888
ofav46803,-0.536961301821794
ofav46805,-0.185984742043896
ofav46807,0.837850460925058
ofav46808,-1.00924904992333
ofav46813,0.570459090624222
ofav46816,-1.41883980193411
ofav46819,1.4627529738246
ofav46820,-4.35441571870529
ofav46823,-2.2156404225051
ofav46825,1.02280214389095
ofav46826,-1.33838737612812
ofav46827,0.968241709232308
ofav46828,-1.75166905373219
ofav46829,0.516353978863558
ofav46830,0.549837899562097
ofav46833,-4.35546914392322
ofav46835,-0.705050708991945
ofav46836,-0.0121796549204274
ofav46837,-2.76186913155777
ofav46842,1.82495801134891
ofav46843,-0.0389268774903083
ofav46864,-0.0545856530890053
ofav46870,0.0622591635040992
ofav46873,0.319192788392693
ofav46883,1.60410791739555
ofav46888,0.222023124681072
ofav46897,0.364812262543029
ofav46926,2.34765874150478
ofav46945,-0.761729852041113
ofav47003,0.84062364306899
ofav47045,1.18032655247056
ofav47095,-0.512694578259236
ofav47267,0.786696713583108
ofav47321,0.41121365562664
ofav47344,0.604865975659667
ofav47392,-0.431678223103095
ofav47576,0.579680783163573
ofav47733,-4.56649473522739
ofav48197,-0.32834171503534
ofav48516,0.657243128292147
ofav48718,-2.91307109786998
ofav48742,-3.19591392126054
ofav48900,0.413005401894203
ofav49066,-1.81055520675498
ofav49111,0.710128150336301
ofav49113,-1.40091785583391
ofav4914,-2.64882856547206
ofav49169,0.381583721317249
ofav49298,1.03097806321085
ofav4947,1.80287604188253
ofav49505,0.109791559717356
ofav49538,-0.561772247155923
ofav49558,-2.80318521188529
ofav49575,-0.649222007038172
ofav49612,-1.01841016841476
ofav49632,-1.86754733222269
ofav4983,0.360098255523225
ofav50307,-0.930981570927665
ofav5032,-0.704251390081251
ofav50342,-0.0853344681204731
ofav50366,0.735734697639958
ofav50409,-2.1046478584484
ofav50422,0.0401439121102639
ofav50480,-0.884500778768396
ofav50521,-0.452374837167967
ofav50572,-1.0431020278459
ofav50667,-0.145108462860613
ofav50721,0.738190631088066
ofav50889,-0.305472585420889
ofav51031,-2.82116391000364
ofav51058,0.145365908227952
ofav51138,-1.03731688801233
ofav51202,0.633011708098471
ofav51280,-0.58480082156275
ofav513,5.67304957952995
ofav51323,-0.0733779714815761
ofav51391,-2.39460686456788
ofav51464,-0.6735133637786
ofav51490,-1.03742191540417
ofav51709,-1.07059974559999
ofav51752,-4.67198263545224
ofav51934,-0.373955502174843
ofav51995,0.402371510875642
ofav52010,-0.0486559765876113
ofav52072,1.72608743254038
ofav52117,-0.432251163927968
ofav5222,-1.13607493732431
ofav52284,0.940013206924907
ofav52488,-6.68436588169237
ofav52592,-2.45846836089346
ofav52611,-3.31154112085151
ofav52719,-0.279413043224308
ofav52763,0.00500569403016132
ofav52991,-0.742151867955656
ofav53143,0.036911848823287
ofav53155,1.65304604388126
ofav53167,-0.861997877930427
ofav53230,-0.876562503064881
ofav53246,-2.79274163165815
ofav53271,-3.39091219629432
ofav53315,-0.849071835562473
ofav53465,-0.938925994307742
ofav53699,1.88593673385895
ofav53748,-1.14448097916298
ofav53750,-1.98350514908725
ofav53942,-1.12165198486569
ofav54150,-4.37868181632028
ofav5422,1.18034004348391
ofav54458,-1.90738817711973
ofav54538,-0.189826548486897
ofav54692,-0.934253361848138
ofav5502,-0.58292127017079
ofav5515,2.23608883057701
ofav55153,0.201245306763716
ofav55165,-1.24067081644421
ofav55309,-4.35106116526228
ofav5562,-2.1442389432892
ofav55782,-0.155179182516632
ofav55800,1.6486188198796
ofav55968,0.682939640104177
ofav56060,2.1255354868213
ofav56094,2.59747610383167
ofav5610,1.06997568862324
ofav5618,-2.43761221105901
ofav56189,1.33162620390861
ofav5633,-0.739912945075109
ofav56359,-1.82143764291731
ofav56411,-1.57371992311797
ofav56420,-1.4165664267704
ofav5646,2.0476011495636
ofav56563,-1.59523687632195
ofav56673,-0.229770179136692
ofav56719,-0.278640829463293
ofav56802,-1.13671457031027
ofav5684,-0.34342702967348
ofav56860,-0.902406729854838
ofav56883,-0.281281321804263
ofav56925,-2.94497723629309
ofav56940,-1.49779505549473
ofav56961,-0.909068306375344
ofav56970,0.737312546387576
ofav57170,-2.20409394600161
ofav5753,-0.110129934505767
ofav57553,0.0697767926043752
ofav57604,-0.901205201941357
ofav5763,-1.37535590843541
ofav57725,-0.671775817976974
ofav57802,-0.794677775742764
ofav57868,2.17644916483753
ofav57878,-4.33473294330137
ofav5799,-0.218733524365327
ofav58053,3.38286811183841
ofav58074,-0.0248784225388552
ofav58109,-0.560390842008188
ofav58119,0.0441487683242367
ofav58212,-0.750109817964139
ofav5839,-1.82712247334588
ofav58538,0.0465491004818741
ofav58565,-0.674198298401047
ofav58644,-2.63839436616779
ofav58646,-2.46135544960635
ofav58667,1.48187484584037
ofav58723,3.85051510682177
ofav58747,-4.01617827475171
ofav58839,2.45419213861119
ofav58874,0.0853783335891023
ofav58943,-2.40797876545088
ofav59118,-1.31790422600411
ofav5932,-2.00036990408054
ofav59342,-2.83513254467712
ofav59366,-1.3147846470539
ofav59494,0.748179513442343
ofav59495,0.291025684395619
ofav59821,-5.00267863996762
ofav59867,-1.46738866643492
ofav60002,-3.2006191206942
ofav60153,-0.0562336255268758
ofav60333,0.567787135371335
ofav60351,-1.74977991332532
ofav60752,2.79227375754332
ofav60757,-2.41630586001958
ofav60788,-5.25329939763448
ofav60944,-0.664728176958126
ofav60997,-0.0387406830412187
ofav6103,-0.947528780056382
ofav6128,0.443500588427716
ofav61310,-1.42083045886441
ofav61511,-3.86689622812082
ofav61578,-0.764576294140007
ofav6206,-1.99503769652239
ofav6208,-2.68373281224027
ofav62196,1.10537080992821
ofav62270,-3.72793413180093
ofav62328,0.33732893520123
ofav62432,-4.63249180139155
ofav6260,0.596671207929715
ofav62665,-4.65742650322596
ofav6273,0.401768986964358
ofav6298,-2.26982888341763
ofav6302,-0.214815730758857
ofav63108,0.162137985474763
ofav6311,0.00699735646684242
ofav6316,0.214584314003457
ofav63179,0.174778642875612
ofav63292,0.18102472598482
ofav6331,0.930813880148614
ofav63758,0.97482750365565
ofav63761,-1.94144247557416
ofav63779,-2.72420487692628
ofav63906,-0.593734684491815
ofav6391,-1.21357199769796
ofav63992,0.447397909097983
ofav6410,-0.642045046738435
ofav6413,-0.217756584698421
ofav6414,1.10717970575355
ofav64254,-2.41537260369039
ofav64325,-0.667591392944793
ofav6443,-1.31814083052
ofav6448,-0.765595200048177
ofav64548,-1.96776143927321
ofav64762,-2.36425358681231
ofav64846,-0.994695469252704
ofav64880,-0.241254878935913
ofav64907,-0.681666193173335
ofav64908,-3.22180495157234
ofav64997,-2.13653626013328
ofav6502,0.468606863594446
ofav65185,-1.36054319113141
ofav65261,1.68131531487449
ofav65519,-3.26859201984472
ofav65539,-4.07617472109035
ofav65583,-1.65780208043651
ofav6566,-1.90812695522614
ofav65669,1.70861377109919
ofav65713,-3.70807162402988
ofav65759,-2.40058099973779
ofav6579,0.833291492742629
ofav65826,1.64236511107398
ofav65951,0.0308144244063409
ofav6606,-0.271489292939024
ofav66218,-1.03927028442062
ofav66245,-1.98480434347836
ofav66348,-0.25774406502505
ofav66373,-2.65896025196568
ofav66494,0.214124216394316
ofav66615,-0.041077913243677
ofav66654,-0.273062137693704
ofav66670,-0.522139947944038
ofav6668,-1.08364256799085
ofav66751,-2.54418229452137
ofav66825,-5.99907072305991
ofav6688,-2.64352357663021
ofav6723,2.16586737365675
ofav6730,1.05477533093378
ofav6787,-10.5777730939602
ofav67889,-0.732664824906239
ofav67959,-0.702736072287216
ofav68267,-0.192163059298403
ofav6829,-0.771638399674287
ofav6837,-1.29629854197344
ofav68427,-0.127544353693048
ofav68562,-0.262043210668258
ofav68616,-4.29515656171413
ofav68621,-0.715812724723132
ofav68645,-0.988180360218045
ofav68686,-1.61177446788757
ofav69076,0.135308585248114
ofav69205,-0.313938077191129
ofav6930,-2.15395677782639
ofav69712,-2.30365002759449
ofav6973,-2.11956946425078
ofav70076,-2.66068204367665
ofav70160,-1.23055838162634
ofav7021,0.912904527578548
ofav7030,-2.4264826848075
ofav7051,-0.140404938688063
ofav70708,-1.28412160715519
ofav71036,-0.152882902400933
ofav71104,0.0436014809969081
ofav71328,-0.128986700732217
ofav71399,-4.5909233328558
ofav7169,0.239618246871962
ofav71846,-1.76507619263262
ofav7187,-4.116317771424
ofav71885,-0.844740756729176
ofav7194,-0.10519971579437
ofav71947,1.07568202809002
ofav71953,-5.00041746581903
ofav72437,-0.193978466246423
ofav72514,-3.95998325377799
ofav7294,-0.220044249428069
ofav73230,-0.911386404646819
ofav73260,-0.431247067465713
ofav73392,-1.36748270032339
ofav73824,-0.0575007623623834
ofav73950,2.4227832324318
ofav73968,1.39612095392179
ofav73996,-1.90567770708184
ofav7401,2.45706626932153
ofav74136,0.159991181067572
ofav74194,-0.349892444761477
ofav74409,-5.03163689600252
ofav7446,0.340327178829108
ofav74704,-9.41924692239809
ofav74850,-2.03378446337196
ofav74932,-0.0859505331391063
ofav75202,-2.04403994118502
ofav75228,-1.57176598809331
ofav7526,0.729736634660833
ofav7545,-4.15899731412161
ofav75934,-1.99603807835548
ofav76029,-1.55173088758905
ofav7622,-0.963018021694237
ofav76339,-4.11324675124895
ofav76622,-5.2106149254317
ofav76868,-0.951355823840052
ofav77128,-1.91840750122982
ofav77200,-5.14678659611168
ofav77298,-1.56006404999959
ofav77343,0.239037387084668
ofav7735,0.951148448776658
ofav77883,-1.68585019074269
ofav7816,-0.189259944250996
ofav78184,-5.18748830933292
ofav7819,-0.448191877203966
ofav78350,-2.74553606654646
ofav78640,-0.49418989098905
ofav78875,0.37746114634019
ofav78893,-6.23491503742688
ofav7896,0.488588293686709
ofav79020,-0.601347435555348
ofav7911,0.329689004062573
ofav7937,1.76925103442968
ofav79923,-1.67985009592367
ofav8020,-0.774106442425378
ofav80330,0.633617986304549
ofav80673,-5.29551139702604
ofav81238,-2.73854622944092
ofav81860,-0.502567548513204
ofav8209,-2.57895291470823
ofav82133,-4.20550831799946
ofav8258,-2.74619763718034
ofav82654,-2.72067466650541
ofav83671,-1.48916798658355
ofav83834,1.73910950967763
ofav8401,0.444410135715611
ofav84864,-3.30195261006112
ofav84922,-1.62201214828445
ofav8585,0.628696660901731
ofav85904,-2.09188920464924
ofav8621,-0.834393449078805
ofav8635,0.221738008735003
ofav86429,-3.93951580078593
ofav8805,-0.35858268701149
ofav8810,-2.1798230567951
ofav8811,-0.456352416384339
ofav88224,-0.137501997959252
ofav88880,-0.300229420398112
ofav8906,0.106829848513532
ofav89376,0.497018291417256
ofav89529,-0.0600020642421134
ofav8969,2.49948973277616
ofav90144,-0.505900956300543
ofav90566,-0.270472472060947
ofav9096,-0.195835675386731
ofav9102,0.19466235356461
ofav9110,-0.427767266208319
ofav9118,-0.707504557334534
ofav9153,-0.608828254704055
ofav91554,-1.44191613944343
ofav92248,0.206058423008514
ofav92382,-1.78965702868824
ofav9242,0.0762805532595145
ofav92628,-4.06863897346127
ofav9314,2.23914017310919
ofav93223,-2.09282140798526
ofav93783,-1.28495113166336
ofav9450,-1.3739285062102
ofav94589,-0.495442526174337
ofav9488,-0.024376510240131
ofav9591,-1.89636619748234
ofav96658,-1.46575001763524
ofav9725,-3.11475437702448
ofav97338,0.115764793418339
ofav97559,0.0559975451210462
ofav9766,-1.74138707052405
ofav9792,-0.20120787588962
ofav9840,-0.638072895445608
ofav9850,0.47096173396337
ofav9992,-2.83919761921828
